timestamp_iso,timestamp_ms,glasses_connected,stream_status,glasses_battery_level,glasses_battery_charging,head_position,mediamtx_ready,mediamtx_encoded_bitrate_bps,mediamtx_delivered_bitrate_bps,mediamtx_bytes_received,mediamtx_bytes_sent,mediamtx_active_readers,startup_delay_ms,mediamtx_ingest_latency_ms,server_processing_ms
2026-04-21T13:30:59.942410,1776796259942,False,idle,,,,False,,,0,0,0,,,126.924
2026-04-21T13:31:01.997112,1776796261997,False,idle,,,,False,0,0,0,0,0,,,51.906
2026-04-21T13:31:04.061473,1776796264061,False,idle,,,,False,0,0,0,0,0,,,62.104
2026-04-21T13:31:06.118617,1776796266118,False,idle,,,,False,0,0,0,0,0,,,54.905
2026-04-21T13:31:08.173696,1776796268173,False,idle,,,,False,0,0,0,0,0,,,52.727
2026-04-21T13:31:10.228144,1776796270228,False,idle,,,,False,0,0,0,0,0,,,52.186
2026-04-21T13:31:12.291121,1776796272291,False,idle,,,,False,0,0,0,0,0,,,60.734
2026-04-21T13:31:14.345585,1776796274345,False,idle,,,,False,0,0,0,0,0,,,52.233
2026-04-21T13:31:16.397588,1776796276397,False,idle,,,,False,0,0,0,0,0,,,50.542
2026-04-21T13:31:18.492290,1776796278492,False,idle,,,,False,0,0,0,0,0,,,92.435
2026-04-21T13:31:20.627394,1776796280627,False,idle,,,,False,0,0,0,0,0,,,133.013
2026-04-21T13:31:22.706444,1776796282706,False,idle,,,,False,0,0,0,0,0,,,76.744
2026-04-21T13:31:24.767338,1776796284767,False,idle,,,,False,0,0,0,0,0,,,59.265
2026-04-21T13:31:26.827521,1776796286827,False,idle,,,,False,0,0,0,0,0,,,57.879
2026-04-21T13:31:29.152904,1776796289152,False,idle,,,,False,0,0,0,0,0,,,323.114
2026-04-21T13:31:31.285849,1776796291285,False,idle,,,,False,0,0,0,0,0,,,130.609
2026-04-21T13:31:33.382249,1776796293382,False,idle,,,,False,0,0,0,0,0,,,94.062
2026-04-21T13:31:35.518924,1776796295518,False,idle,,,,False,0,0,0,0,0,,,134.409
2026-04-21T13:31:37.600072,1776796297600,False,idle,,,,False,0,0,0,0,0,,,78.762
2026-04-21T13:31:39.655098,1776796299655,False,idle,,,,False,0,0,0,0,0,,,52.774
2026-04-21T13:31:41.718760,1776796301718,False,idle,,,,False,0,0,0,0,0,,,61.796
2026-04-21T13:31:43.780717,1776796303780,False,idle,,,,False,0,0,0,0,0,,,59.648
2026-04-21T13:31:45.840337,1776796305840,False,idle,,,,False,0,0,0,0,0,,,57.234
2026-04-21T13:31:47.911159,1776796307911,False,idle,,,,False,0,0,0,0,0,,,68.487
2026-04-21T13:31:50.062764,1776796310062,False,idle,,,,False,0,0,0,0,0,,,149.357
2026-04-21T13:31:52.124920,1776796312124,False,idle,,,,False,0,0,0,0,0,,,59.880
2026-04-21T13:31:54.180107,1776796314180,False,idle,,,,False,0,0,0,0,0,,,52.930
2026-04-21T13:31:56.238281,1776796316238,False,idle,,,,False,0,0,0,0,0,,,56.286
2026-04-21T13:31:58.290943,1776796318290,False,idle,,,,False,0,0,0,0,0,,,50.930
2026-04-21T13:32:00.354503,1776796320354,False,idle,,,,False,0,0,0,0,0,,,61.224
2026-04-21T13:32:02.408891,1776796322408,False,idle,,,,False,0,0,0,0,0,,,52.856
2026-04-21T13:32:04.463288,1776796324463,False,idle,,,,False,0,0,0,0,0,,,52.146
2026-04-21T13:32:06.593759,1776796326593,False,idle,,,,False,0,0,0,0,0,,,128.231
2026-04-21T13:32:08.656356,1776796328656,False,idle,,,,False,0,0,0,0,0,,,62.266
2026-04-21T13:32:10.721589,1776796330721,False,idle,,,,False,0,0,0,0,0,,,63.533
2026-04-21T13:32:12.775683,1776796332775,False,idle,,,,False,0,0,0,0,0,,,51.881
2026-04-21T13:32:14.830988,1776796334830,False,idle,,,,False,0,0,0,0,0,,,53.983
2026-04-21T13:32:16.891123,1776796336891,False,idle,,,,False,0,0,0,0,0,,,57.817
2026-04-21T13:32:18.949628,1776796338949,False,idle,,,,False,0,0,0,0,0,,,56.259
2026-04-21T13:32:21.044769,1776796341044,False,idle,,,,False,0,0,0,0,0,,,92.898
2026-04-21T13:32:23.228229,1776796343228,False,idle,,,,False,0,0,0,0,0,,,181.219
2026-04-21T13:32:25.299441,1776796345299,False,idle,,,,False,0,0,0,0,0,,,68.977
2026-04-21T13:32:27.360253,1776796347360,False,idle,,,,False,0,0,0,0,0,,,58.565
2026-04-21T13:32:29.413984,1776796349413,False,idle,,,,False,0,0,0,0,0,,,51.915
2026-04-21T13:32:31.469896,1776796351469,False,idle,,,,False,0,0,0,0,0,,,53.680
2026-04-21T13:32:33.526338,1776796353526,False,idle,,,,False,0,0,0,0,0,,,54.367
2026-04-21T13:32:35.592186,1776796355592,False,idle,,,,False,0,0,0,0,0,,,63.600
2026-04-21T13:32:37.648222,1776796357648,False,idle,,,,False,0,0,0,0,0,,,54.155
2026-04-21T13:32:39.708116,1776796359708,False,idle,,,,False,0,0,0,0,0,,,57.619
2026-04-21T13:32:41.763419,1776796361763,False,idle,,,,False,0,0,0,0,0,,,52.828
2026-04-21T13:32:43.824169,1776796363824,False,idle,,,,False,0,0,0,0,0,,,58.428
2026-04-21T13:32:45.883722,1776796365883,False,idle,,,,False,0,0,0,0,0,,,57.290
2026-04-21T13:32:47.937088,1776796367937,False,idle,,,,False,0,0,0,0,0,,,51.110
2026-04-21T13:32:50.094476,1776796370094,False,idle,,,,False,0,0,0,0,0,,,155.133
2026-04-21T13:32:52.154365,1776796372154,False,idle,,,,False,0,0,0,0,0,,,57.659
2026-04-21T13:32:54.234624,1776796374234,False,idle,,,,False,0,0,0,0,0,,,78.106
2026-04-21T13:32:56.339506,1776796376339,False,idle,,,,False,0,0,0,0,0,,,102.707
2026-04-21T13:32:58.446864,1776796378446,False,idle,,,,False,0,0,0,0,0,,,105.114
2026-04-21T13:33:00.539834,1776796380539,False,idle,,,,False,0,0,0,0,0,,,90.571
2026-04-21T13:33:02.720524,1776796382720,False,idle,,,,False,0,0,0,0,0,,,178.540
2026-04-21T13:33:04.868074,1776796384868,False,idle,,,,False,0,0,0,0,0,,,146.021
2026-04-21T13:33:06.959981,1776796386959,False,idle,,,,False,0,0,0,0,0,,,89.634
2026-04-21T13:33:09.179180,1776796389179,False,idle,,,,False,0,0,0,0,0,,,217.188
2026-04-21T13:33:11.293769,1776796391293,False,idle,,,,False,0,0,0,0,0,,,112.241
2026-04-21T13:33:13.414850,1776796393414,False,idle,,,,False,0,0,0,0,0,,,118.864
2026-04-21T13:33:15.568832,1776796395568,False,idle,,,,False,0,0,0,0,0,,,151.826
2026-04-21T13:33:17.664484,1776796397664,False,idle,,,,False,0,0,0,0,0,,,93.487
2026-04-21T13:33:19.768564,1776796399768,False,idle,,,,False,0,0,0,0,0,,,102.317
2026-04-21T13:33:21.853685,1776796401853,False,idle,,,,False,0,0,0,0,0,,,84.049
2026-04-21T13:33:23.914773,1776796403914,False,idle,,,,False,0,0,0,0,0,,,59.782
2026-04-21T13:33:25.969628,1776796405969,False,idle,,,,False,0,0,0,0,0,,,52.443
2026-04-21T13:33:28.042213,1776796408042,False,idle,,,,False,0,0,0,0,0,,,71.256
2026-04-21T13:33:30.100577,1776796410100,False,idle,,,,False,0,0,0,0,0,,,56.107
2026-04-21T13:33:32.165049,1776796412165,False,idle,,,,False,0,0,0,0,0,,,62.229
2026-04-21T13:33:34.221875,1776796414221,False,idle,,,,False,0,0,0,0,0,,,54.507
2026-04-21T13:33:36.393779,1776796416393,False,idle,,,,False,0,0,0,0,0,,,169.725
2026-04-21T13:33:38.456732,1776796418456,False,idle,,,,False,0,0,0,0,0,,,60.624
2026-04-21T13:33:40.513437,1776796420513,False,idle,,,,False,0,0,0,0,0,,,55.365
2026-04-21T13:33:42.572169,1776796422572,False,idle,,,,False,0,0,0,0,0,,,56.490
2026-04-21T13:33:44.626314,1776796424626,False,idle,,,,False,0,0,0,0,0,,,52.253
2026-04-21T13:33:46.680976,1776796426680,False,idle,,,,False,0,0,0,0,0,,,52.295
2026-04-21T13:33:48.773149,1776796428773,False,idle,,,,False,0,0,0,0,0,,,89.925
2026-04-21T13:33:50.951879,1776796430951,False,idle,,,,False,0,0,0,0,0,,,176.809
2026-04-21T13:33:53.014461,1776796433014,False,idle,,,,False,0,0,0,0,0,,,60.382
2026-04-21T13:33:55.073955,1776796435073,False,idle,,,,False,0,0,0,0,0,,,57.186
2026-04-21T13:33:57.143960,1776796437143,False,idle,,,,False,0,0,0,0,0,,,67.733
2026-04-21T13:33:59.201158,1776796439201,False,idle,,,,False,0,0,0,0,0,,,54.892
2026-04-21T13:34:01.258226,1776796441258,False,idle,,,,False,0,0,0,0,0,,,54.815
2026-04-21T13:34:03.320385,1776796443320,False,idle,,,,False,0,0,0,0,0,,,59.921
2026-04-21T13:34:05.426447,1776796445426,False,idle,,,,False,0,0,0,0,0,,,103.714
2026-04-21T13:34:07.493219,1776796447493,False,idle,,,,False,0,0,0,0,0,,,64.429
2026-04-21T13:34:09.546454,1776796449546,False,idle,,,,False,0,0,0,0,0,,,50.892
2026-04-21T13:34:11.604172,1776796451604,False,idle,,,,False,0,0,0,0,0,,,55.453
2026-04-21T13:34:13.665482,1776796453665,False,idle,,,,False,0,0,0,0,0,,,59.063
2026-04-21T13:34:15.727328,1776796455727,False,idle,,,,False,0,0,0,0,0,,,59.615
2026-04-21T13:34:17.793508,1776796457793,False,idle,,,,False,0,0,0,0,0,,,63.931
2026-04-21T13:34:20.018781,1776796460018,False,idle,,,,False,0,0,0,0,0,,,222.996
2026-04-21T13:34:22.076515,1776796462076,False,idle,,,,False,0,0,0,0,0,,,55.389
2026-04-21T13:34:24.131526,1776796464131,False,idle,,,,False,0,0,0,0,0,,,53.530
